Divorcios,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Año del matrimonio : Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ent y mun de registro : Distrito Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consulta de: Divorcios   Por: Ent y mun matrimonio y Año de demanda   Según: Año registro hecho,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
,Total,Total,3326,4281,4891,5525,5505,5610,5871,6375,5786,6609,6831,6904,6410,6806,7263,7265,7724,7691,7418,6785,7106,6924,7035,7692,9386,11053
,Total,1920,,,,,,,,,1,1,,,,,,,,,,,,,,,,
,Total,1959,,,,,,,,,,,1,,,,,,,,,,,,,,,
,Total,1962,,,,,,,,,,1,,,,,,,,,,,,,,,,
,Total,1963,,,,,,,,,,,1,,,,,,,,,,,,,,,
,Total,1965,,,,,,,,,,1,,,,,,,,,,,,,,,,
,Total,1966,,,,,,,,,,,1,,,,,,,,,,,,,,,
,Total,1967,,,,,,,,,,2,,1,,,1,,,,,,,,,,,
,Total,1968,,,,,,,,,,,,1,,,,,,,,,,,,,,
,Total,1969,,,,,,,,,1,,,,,,,,,,,,,,,,,
,Total,1970,,,,,,,,,,,,,,,,1,,,,,,,,,,
,Total,1971,,,,,,,,,,3,1,1,,,,,,,,,,,,,,
,Total,1972,,,,,,,,,1,2,2,,,,,,,,,,,,,,,
,Total,1973,,,,,,,,,1,2,,1,,,,1,,,,,,,,,,
,Total,1974,,,,,,,,,,1,3,1,,,,1,,,,,,,,,,
,Total,1975,,,,,,,,,1,1,2,,,,,,,,,,,,,,,
,Total,1976,,,,,,,,,2,4,2,2,,,,,,,,,,,,,,
,Total,1977,,,,,,,,,2,2,2,7,,,1,,,,,,,,,,,
,Total,1978,,,,,,,,,3,4,7,1,1,,1,,,,,,,,,,,
,Total,1979,,,,,,,,,1,9,3,1,,,,1,,,,,,,,,,
,Total,1980,,,,,,,,,2,6,9,6,,,,,,,1,,2,,,1,1,
,Total,1981,,,,,,,,,2,9,12,6,,,1,,,,2,,1,,,,,
,Total,1982,,,,,,,,,6,14,5,4,,,2,,,2,,,,,1,1,,
,Total,1983,,,,,,,,,5,19,10,10,,,1,1,,3,,,1,,,,,
,Total,1984,,,,,,,,,7,20,17,13,,1,1,1,1,1,,3,,,,,,
,Total,1985,3326,,,,,,,,5,20,19,15,1,,1,,,,1,1,1,,,,1,
,Total,1986,,4281,,,,,,,5,30,24,23,2,1,1,2,,,,,,1,,,,
,Total,1987,,,4891,,,,,,16,48,40,39,1,,1,2,2,,2,,,,1,,,
,Total,1988,,,,5525,,,,,22,55,50,32,2,3,3,2,,1,,,,1,1,,,
,Total,1989,,,,,5505,,,,29,91,56,45,3,2,3,2,2,,2,1,,,1,,,
,Total,1990,,,,,,5610,,,59,115,95,65,1,3,4,1,3,2,1,,,,2,,2,
,Total,1991,,,,,,,5871,,169,157,114,110,4,4,1,1,2,1,,,1,1,,1,2,
,Total,1992,,,,,,,,6375,1953,295,174,135,6,6,10,3,3,2,3,,1,2,,1,1,
,Total,1993,,,,,,,,,3484,2283,345,169,18,6,4,4,1,,5,1,1,,2,1,,
,Total,1994,,,,,,,,,,3399,2476,350,28,11,10,7,5,2,1,1,4,,2,,1,
,Total,1995,,,,,,,,,,,3360,2427,144,24,10,7,4,3,4,3,7,4,,,,1
,Total,1996,,,,,,,,,,,,3439,2012,104,27,12,4,7,2,1,2,4,,1,,1
,Total,1997,,,,,,,,,,,,,4187,2204,133,20,10,9,5,3,8,3,2,1,1,2
,Total,1998,,,,,,,,,,,,,,4437,2296,109,46,14,6,4,5,4,2,,2,
,Total,1999,,,,,,,,,,,,,,,4751,2323,146,37,17,13,10,6,4,,2,
,Total,2000,,,,,,,,,,,,,,,,4763,2511,182,44,20,13,8,5,3,1,1
,Total,2001,,,,,,,,,,,,,,,,,4984,2701,232,36,18,15,9,2,1,3
,Total,2002,,,,,,,,,,,,,,,,,,4724,2413,177,45,19,12,7,4,6
,Total,2003,,,,,,,,,,,,,,,,,,,4677,2146,177,52,19,10,7,2
,Total,2004,,,,,,,,,,,,,,,,,,,,4375,2239,174,31,17,10,6
,Total,2005,,,,,,,,,,,,,,,,,,,,,4569,2095,185,49,14,4
,Total,2006,,,,,,,,,,,,,,,,,,,,,,4535,2128,188,38,15
,Total,2007,,,,,,,,,,,,,,,,,,,,,,,4628,2062,150,27
,Total,2008,,,,,,,,,,,,,,,,,,,,,,,,5347,1941,122
,Total,2009,,,,,,,,,,,,,,,,,,,,,,,,,7207,2628
,Total,2010,,,,,,,,,,,,,,,,,,,,,,,,,,8235
,Total,No especificado,,,,,,,,,9,15,,,,,,1,,,,,1,,,,,
#NAME?,Aguascalientes,Total,,,,,,,,,2,7,2,3,5,1,3,5,5,5,3,3,3,2,2,3,3,8
#NAME?,Aguascalientes,1988,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Aguascalientes,1993,,,,,,,,,2,5,1,,,,,,,,,,,,,,,
#NAME?,Aguascalientes,1994,,,,,,,,,,1,1,,,,,,,,,,,,,,,
#NAME?,Aguascalientes,1995,,,,,,,,,,,,2,1,,,,,,,,,,,,,
#NAME?,Aguascalientes,1996,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Aguascalientes,1997,,,,,,,,,,,,,4,,,,,,,,1,,,,,
#NAME?,Aguascalientes,1998,,,,,,,,,,,,,,1,1,,,,,,,,,,,
#NAME?,Aguascalientes,1999,,,,,,,,,,,,,,,2,3,,,,,,,,,,
#NAME?,Aguascalientes,2000,,,,,,,,,,,,,,,,2,3,,,,,,,,,
#NAME?,Aguascalientes,2001,,,,,,,,,,,,,,,,,2,1,,,,,,,,
#NAME?,Aguascalientes,2002,,,,,,,,,,,,,,,,,,4,1,,,,,,,
#NAME?,Aguascalientes,2003,,,,,,,,,,,,,,,,,,,2,3,,,,,,
#NAME?,Aguascalientes,2004,,,,,,,,,,,,,,,,,,,,,2,,,,,
#NAME?,Aguascalientes,2005,,,,,,,,,,,,,,,,,,,,,,1,,,,
#NAME?,Aguascalientes,2006,,,,,,,,,,,,,,,,,,,,,,1,2,,,
#NAME?,Aguascalientes,2007,,,,,,,,,,,,,,,,,,,,,,,,2,,
#NAME?,Aguascalientes,2008,,,,,,,,,,,,,,,,,,,,,,,,1,1,
#NAME?,Aguascalientes,2009,,,,,,,,,,,,,,,,,,,,,,,,,2,3
#NAME?,Aguascalientes,2010,,,,,,,,,,,,,,,,,,,,,,,,,,5
#NAME?,Baja California,Total,,,,,,,,,8,7,8,7,5,9,5,6,4,11,6,9,4,3,1,5,5,7
#NAME?,Baja California,1966,,,,,,,,,,,1,,,,,,,,,,,,,,,
#NAME?,Baja California,1993,,,,,,,,,8,2,,,,,,,,,,,,,,,,
#NAME?,Baja California,1994,,,,,,,,,,5,3,1,,,,,,,,,,,,,,
#NAME?,Baja California,1995,,,,,,,,,,,4,3,,,,,,,,,,,,,,
#NAME?,Baja California,1996,,,,,,,,,,,,3,2,,,,,,,,,,,,,
#NAME?,Baja California,1997,,,,,,,,,,,,,3,3,,,,,,,,,,,,
#NAME?,Baja California,1998,,,,,,,,,,,,,,6,1,,,,,,,,,,,
#NAME?,Baja California,1999,,,,,,,,,,,,,,,4,3,,,,,,,,,,
#NAME?,Baja California,2000,,,,,,,,,,,,,,,,3,3,2,,,,,,,,
#NAME?,Baja California,2001,,,,,,,,,,,,,,,,,1,4,,,,,,,,
#NAME?,Baja California,2002,,,,,,,,,,,,,,,,,,5,4,,,,,,,
#NAME?,Baja California,2003,,,,,,,,,,,,,,,,,,,2,7,1,,,,,
#NAME?,Baja California,2004,,,,,,,,,,,,,,,,,,,,2,3,,,,,
#NAME?,Baja California,2005,,,,,,,,,,,,,,,,,,,,,,1,,,,
#NAME?,Baja California,2006,,,,,,,,,,,,,,,,,,,,,,2,1,1,,
#NAME?,Baja California,2007,,,,,,,,,,,,,,,,,,,,,,,,2,,
#NAME?,Baja California,2008,,,,,,,,,,,,,,,,,,,,,,,,2,1,
#NAME?,Baja California,2009,,,,,,,,,,,,,,,,,,,,,,,,,4,4
#NAME?,Baja California,2010,,,,,,,,,,,,,,,,,,,,,,,,,,3
#NAME?,Baja California Sur,Total,,,,,,,,,4,,2,2,3,2,1,,,3,3,3,,2,,,320,335
#NAME?,Baja California Sur,1992,,,,,,,,,2,,,,,,,,,,,,,,,,,
#NAME?,Baja California Sur,1993,,,,,,,,,2,,,,,,,,,,,,,,,,,
#NAME?,Baja California Sur,1995,,,,,,,,,,,2,,,,,,,,,,,,,,,
#NAME?,Baja California Sur,1996,,,,,,,,,,,,2,1,,,,,,,,,,,,,
#NAME?,Baja California Sur,1997,,,,,,,,,,,,,2,,,,,,,,,,,,,
#NAME?,Baja California Sur,1998,,,,,,,,,,,,,,2,,,,,,,,,,,,
#NAME?,Baja California Sur,1999,,,,,,,,,,,,,,,1,,,,,,,,,,,
#NAME?,Baja California Sur,2002,,,,,,,,,,,,,,,,,,3,3,,,,,,,
#NAME?,Baja California Sur,2003,,,,,,,,,,,,,,,,,,,,1,,,,,,
#NAME?,Baja California Sur,2004,,,,,,,,,,,,,,,,,,,,2,,,,,,
#NAME?,Baja California Sur,2005,,,,,,,,,,,,,,,,,,,,,,1,,,,
#NAME?,Baja California Sur,2006,,,,,,,,,,,,,,,,,,,,,,1,,,,
#NAME?,Baja California Sur,2008,,,,,,,,,,,,,,,,,,,,,,,,,1,
#NAME?,Baja California Sur,2009,,,,,,,,,,,,,,,,,,,,,,,,,319,
#NAME?,Baja California Sur,2010,,,,,,,,,,,,,,,,,,,,,,,,,,335
#NAME?,Campeche,Total,,,,,,,,,2,2,4,1,4,1,1,4,3,2,3,4,,1,1,2,44,43
#NAME?,Campeche,1992,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Campeche,1993,,,,,,,,,1,,1,,,,,,,,,,,,,,,
#NAME?,Campeche,1994,,,,,,,,,,2,1,1,,,,,,,,,,,,,,
#NAME?,Campeche,1995,,,,,,,,,,,2,,,,,,,,,,,,,,,
#NAME?,Campeche,1996,,,,,,,,,,,,,1,,,,,,,,,,,,,
#NAME?,Campeche,1997,,,,,,,,,,,,,3,,,,,,,,,,,,,
#NAME?,Campeche,1998,,,,,,,,,,,,,,1,,,,,,,,,,,,
#NAME?,Campeche,1999,,,,,,,,,,,,,,,1,,,,,,,,,,,
#NAME?,Campeche,2000,,,,,,,,,,,,,,,,4,1,,,,,,,,,
#NAME?,Campeche,2001,,,,,,,,,,,,,,,,,2,1,,,,,,,,
#NAME?,Campeche,2002,,,,,,,,,,,,,,,,,,1,,,,,,,,
#NAME?,Campeche,2003,,,,,,,,,,,,,,,,,,,3,3,,,,,,
#NAME?,Campeche,2004,,,,,,,,,,,,,,,,,,,,1,,,,,,
#NAME?,Campeche,2006,,,,,,,,,,,,,,,,,,,,,,1,1,,,
#NAME?,Campeche,2007,,,,,,,,,,,,,,,,,,,,,,,,1,,
#NAME?,Campeche,2008,,,,,,,,,,,,,,,,,,,,,,,,1,,
#NAME?,Campeche,2009,,,,,,,,,,,,,,,,,,,,,,,,,44,1
#NAME?,Campeche,2010,,,,,,,,,,,,,,,,,,,,,,,,,,42
#NAME?,Coahuila de Zaragoza,Total,,,,,,,,,5,8,7,9,4,3,5,5,8,10,3,4,3,8,1,2,323,242
#NAME?,Coahuila de Zaragoza,1973,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1989,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1990,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1992,,,,,,,,,3,,,,,,1,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1993,,,,,,,,,2,3,,,,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1994,,,,,,,,,,4,6,2,,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1995,,,,,,,,,,,1,,,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1996,,,,,,,,,,,,5,2,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1997,,,,,,,,,,,,,2,,,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1998,,,,,,,,,,,,,,3,3,,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,1999,,,,,,,,,,,,,,,1,2,,,,,,,,,,
#NAME?,Coahuila de Zaragoza,2000,,,,,,,,,,,,,,,,3,1,,,,,,,,,
#NAME?,Coahuila de Zaragoza,2001,,,,,,,,,,,,,,,,,7,3,,,,1,,,,
#NAME?,Coahuila de Zaragoza,2002,,,,,,,,,,,,,,,,,,7,1,,,,,,,
#NAME?,Coahuila de Zaragoza,2003,,,,,,,,,,,,,,,,,,,2,4,,,,,,
#NAME?,Coahuila de Zaragoza,2004,,,,,,,,,,,,,,,,,,,,,1,1,,,,
#NAME?,Coahuila de Zaragoza,2005,,,,,,,,,,,,,,,,,,,,,2,6,,,,
#NAME?,Coahuila de Zaragoza,2006,,,,,,,,,,,,,,,,,,,,,,,,,1,
#NAME?,Coahuila de Zaragoza,2007,,,,,,,,,,,,,,,,,,,,,,,1,,,
#NAME?,Coahuila de Zaragoza,2008,,,,,,,,,,,,,,,,,,,,,,,,2,3,
#NAME?,Coahuila de Zaragoza,2009,,,,,,,,,,,,,,,,,,,,,,,,,319,3
#NAME?,Coahuila de Zaragoza,2010,,,,,,,,,,,,,,,,,,,,,,,,,,239
#NAME?,Colima,Total,,,,,,,,,,1,2,2,,,,2,3,1,4,3,1,1,3,3,111,90
#NAME?,Colima,1994,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Colima,1995,,,,,,,,,,,2,,,,,,,,,,,,,,,
#NAME?,Colima,1996,,,,,,,,,,,,2,,,,,,,,,,,,,,
#NAME?,Colima,1999,,,,,,,,,,,,,,,,1,1,,,,,,,,,
#NAME?,Colima,2000,,,,,,,,,,,,,,,,1,,,,,,,,,,
#NAME?,Colima,2001,,,,,,,,,,,,,,,,,2,1,,,,,,,,
#NAME?,Colima,2002,,,,,,,,,,,,,,,,,,,3,,,,,,,
#NAME?,Colima,2003,,,,,,,,,,,,,,,,,,,1,1,,,,,,
#NAME?,Colima,2004,,,,,,,,,,,,,,,,,,,,2,,,,,,
#NAME?,Colima,2005,,,,,,,,,,,,,,,,,,,,,1,,1,,,
#NAME?,Colima,2006,,,,,,,,,,,,,,,,,,,,,,1,2,,,
#NAME?,Colima,2007,,,,,,,,,,,,,,,,,,,,,,,,2,,
#NAME?,Colima,2008,,,,,,,,,,,,,,,,,,,,,,,,1,,
#NAME?,Colima,2009,,,,,,,,,,,,,,,,,,,,,,,,,111,
#NAME?,Colima,2010,,,,,,,,,,,,,,,,,,,,,,,,,,90
#NAME?,Chiapas,Total,,,,,,,,,6,18,5,4,13,11,8,8,11,10,10,8,5,5,6,4,285,289
#NAME?,Chiapas,1971,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Chiapas,1989,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Chiapas,1991,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Chiapas,1992,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Chiapas,1993,,,,,,,,,5,5,,,1,,,,,,,,,,,,,
#NAME?,Chiapas,1994,,,,,,,,,,9,2,,1,,,,,,,,,,,,,
#NAME?,Chiapas,1995,,,,,,,,,,,3,2,,,,,,,,,,,,,,
#NAME?,Chiapas,1996,,,,,,,,,,,,2,5,,,,,,,,,,,,,
#NAME?,Chiapas,1997,,,,,,,,,,,,,6,4,,,,,,,,,,,,
#NAME?,Chiapas,1998,,,,,,,,,,,,,,7,3,,,,,,,,,,,
#NAME?,Chiapas,1999,,,,,,,,,,,,,,,5,3,,,1,,,,,,,
#NAME?,Chiapas,2000,,,,,,,,,,,,,,,,5,2,1,,,,,,,,
#NAME?,Chiapas,2001,,,,,,,,,,,,,,,,,9,3,2,,,,,,,
#NAME?,Chiapas,2002,,,,,,,,,,,,,,,,,,6,3,,,,,,,
#NAME?,Chiapas,2003,,,,,,,,,,,,,,,,,,,4,6,1,,,,,
#NAME?,Chiapas,2004,,,,,,,,,,,,,,,,,,,,2,1,1,,,,
#NAME?,Chiapas,2005,,,,,,,,,,,,,,,,,,,,,3,1,,1,,
#NAME?,Chiapas,2006,,,,,,,,,,,,,,,,,,,,,,3,3,,,
#NAME?,Chiapas,2007,,,,,,,,,,,,,,,,,,,,,,,3,1,,
#NAME?,Chiapas,2008,,,,,,,,,,,,,,,,,,,,,,,,2,3,
#NAME?,Chiapas,2009,,,,,,,,,,,,,,,,,,,,,,,,,282,1
#NAME?,Chiapas,2010,,,,,,,,,,,,,,,,,,,,,,,,,,288
#NAME?,Chiapas,No especificado,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Chihuahua,Total,,,,,,,,,6,10,5,7,9,7,4,3,6,8,8,6,6,6,1,1,62,66
#NAME?,Chihuahua,1987,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Chihuahua,1990,,,,,,,,,,,1,,,,,,,,,,,,,,,
#NAME?,Chihuahua,1991,,,,,,,,,,1,,1,,,,,,,,,,,,,,
#NAME?,Chihuahua,1992,,,,,,,,,2,2,,,,,,,,,,,,,,,,
#NAME?,Chihuahua,1993,,,,,,,,,4,3,,,,,,,,,,,,,,,,
#NAME?,Chihuahua,1994,,,,,,,,,,3,1,1,,,,,,,,,,,,,,
#NAME?,Chihuahua,1995,,,,,,,,,,,3,2,1,,,,,,,,,,,,,
#NAME?,Chihuahua,1996,,,,,,,,,,,,3,3,,,,,,,,,,,,,
#NAME?,Chihuahua,1997,,,,,,,,,,,,,5,2,,,,,,,,,,,,
#NAME?,Chihuahua,1998,,,,,,,,,,,,,,5,3,,,,,,,,,,,
#NAME?,Chihuahua,1999,,,,,,,,,,,,,,,1,2,,,,,,,,,,
#NAME?,Chihuahua,2000,,,,,,,,,,,,,,,,1,,1,,,,,,,,
#NAME?,Chihuahua,2001,,,,,,,,,,,,,,,,,6,1,,,,,,,,
#NAME?,Chihuahua,2002,,,,,,,,,,,,,,,,,,6,6,,,,,,,
#NAME?,Chihuahua,2003,,,,,,,,,,,,,,,,,,,2,3,,,,,,
#NAME?,Chihuahua,2004,,,,,,,,,,,,,,,,,,,,3,3,,,,,1
#NAME?,Chihuahua,2005,,,,,,,,,,,,,,,,,,,,,3,1,1,,,
#NAME?,Chihuahua,2006,,,,,,,,,,,,,,,,,,,,,,5,,,,
#NAME?,Chihuahua,2008,,,,,,,,,,,,,,,,,,,,,,,,1,,
#NAME?,Chihuahua,2009,,,,,,,,,,,,,,,,,,,,,,,,,62,1
#NAME?,Chihuahua,2010,,,,,,,,,,,,,,,,,,,,,,,,,,64
#NAME?,Distrito Federal,Total,,,,,,,,,4836,5474,5692,5785,5374,5706,6066,6064,6472,6450,6222,5880,6204,6065,6324,6884,5775,7186
#NAME?,Distrito Federal,1920,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1959,,,,,,,,,,,1,,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1962,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1963,,,,,,,,,,,1,,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1967,,,,,,,,,,2,,1,,,1,,,,,,,,,,,
#NAME?,Distrito Federal,1968,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1969,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1970,,,,,,,,,,,,,,,,1,,,,,,,,,,
#NAME?,Distrito Federal,1971,,,,,,,,,,2,1,1,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1972,,,,,,,,,1,2,1,,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1973,,,,,,,,,1,2,,,,,,1,,,,,,,,,,
#NAME?,Distrito Federal,1974,,,,,,,,,,1,3,1,,,,1,,,,,,,,,,
#NAME?,Distrito Federal,1975,,,,,,,,,1,1,2,,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1976,,,,,,,,,1,3,2,2,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1977,,,,,,,,,2,2,2,6,,,1,,,,,,,,,,,
#NAME?,Distrito Federal,1978,,,,,,,,,3,4,6,1,1,,,,,,,,,,,,,
#NAME?,Distrito Federal,1979,,,,,,,,,,8,3,1,,,,,,,,,,,,,,
#NAME?,Distrito Federal,1980,,,,,,,,,,4,6,5,,,,,,,1,,2,,,1,1,
#NAME?,Distrito Federal,1981,,,,,,,,,1,9,10,6,,,1,,,,2,,1,,,,,
#NAME?,Distrito Federal,1982,,,,,,,,,5,13,4,3,,,2,,,1,,,,,,,,
#NAME?,Distrito Federal,1983,,,,,,,,,5,15,8,10,,,1,1,,2,,,1,,,,,
#NAME?,Distrito Federal,1984,,,,,,,,,6,20,15,11,,1,1,1,1,1,,2,,,,,,
#NAME?,Distrito Federal,1985,,,,,,,,,5,18,16,12,1,,1,,,,1,1,1,,,,1,
#NAME?,Distrito Federal,1986,,,,,,,,,4,28,21,20,1,,1,2,,,,,,1,,,,
#NAME?,Distrito Federal,1987,,,,,,,,,15,40,33,32,1,,,2,2,,2,,,,1,,,
#NAME?,Distrito Federal,1988,,,,,,,,,16,46,46,31,2,3,3,2,,1,,,,,1,,,
#NAME?,Distrito Federal,1989,,,,,,,,,22,79,48,40,2,1,3,1,1,,2,1,,,1,,,
#NAME?,Distrito Federal,1990,,,,,,,,,49,100,86,56,1,2,4,1,2,2,,,,,2,,2,
#NAME?,Distrito Federal,1991,,,,,,,,,139,139,98,101,3,2,1,1,2,,,,1,1,,1,2,
#NAME?,Distrito Federal,1992,,,,,,,,,1585,250,151,123,5,5,8,2,2,2,2,,1,1,,,1,
#NAME?,Distrito Federal,1993,,,,,,,,,2966,1841,296,147,14,5,4,4,,,4,1,1,,2,,,
#NAME?,Distrito Federal,1994,,,,,,,,,,2836,2026,289,23,10,8,6,3,2,,1,4,,2,,1,
#NAME?,Distrito Federal,1995,,,,,,,,,,,2806,2005,119,22,9,7,4,3,4,3,6,4,,,,1
#NAME?,Distrito Federal,1996,,,,,,,,,,,,2880,1627,86,21,12,3,5,2,1,2,4,,1,,1
#NAME?,Distrito Federal,1997,,,,,,,,,,,,,3574,1837,98,16,6,7,4,3,6,2,2,1,1,2
#NAME?,Distrito Federal,1998,,,,,,,,,,,,,,3732,1875,86,39,14,5,4,5,3,2,,1,
#NAME?,Distrito Federal,1999,,,,,,,,,,,,,,,4023,1898,117,29,14,12,9,4,2,,1,
#NAME?,Distrito Federal,2000,,,,,,,,,,,,,,,,4019,2044,148,38,16,10,7,4,3,1,1
#NAME?,Distrito Federal,2001,,,,,,,,,,,,,,,,,4246,2237,190,32,16,11,6,2,1,3
#NAME?,Distrito Federal,2002,,,,,,,,,,,,,,,,,,3996,1975,143,39,13,11,7,4,4
#NAME?,Distrito Federal,2003,,,,,,,,,,,,,,,,,,,3976,1799,149,43,17,10,6,2
#NAME?,Distrito Federal,2004,,,,,,,,,,,,,,,,,,,,3861,1859,144,23,13,7,5
#NAME?,Distrito Federal,2005,,,,,,,,,,,,,,,,,,,,,4090,1742,148,36,14,2
#NAME?,Distrito Federal,2006,,,,,,,,,,,,,,,,,,,,,,4085,1794,153,32,12
#NAME?,Distrito Federal,2007,,,,,,,,,,,,,,,,,,,,,,,4306,1724,127,21
#NAME?,Distrito Federal,2008,,,,,,,,,,,,,,,,,,,,,,,,4932,1598,97
#NAME?,Distrito Federal,2009,,,,,,,,,,,,,,,,,,,,,,,,,3974,2118
